计划编号,养殖池编号,计划日期,投喂时间,饲料类型,计划投喂量,备注
PL000097,P007,2026-06-04,08:00:00,生鲜饵料,70.9,
PL000098,P008,2026-06-04,08:00:00,配合饲料B,53.4,
PL000099,P009,2026-06-04,08:00:00,配合饲料B,70.8,
PL000100,P010,2026-06-04,08:00:00,配合饲料B,40.8,
PL000101,P001,2026-06-05,08:00:00,配合饲料B,61.6,
PL000102,P002,2026-06-05,08:00:00,配合饲料A,73.6,
PL000103,P003,2026-06-05,08:00:00,生鲜饵料,52.6,
PL000104,P004,2026-06-05,08:00:00,生鲜饵料,47.0,
PL000105,P005,2026-06-05,08:00:00,生鲜饵料,49.5,
PL000106,P006,2026-06-05,08:00:00,配合饲料B,69.5,
PL000107,P007,2026-06-05,08:00:00,配合饲料B,46.3,
PL000108,P008,2026-06-05,08:00:00,配合饲料B,26.0,
PL000109,P009,2026-06-05,08:00:00,配合饲料B,56.1,
PL000110,P010,2026-06-05,08:00:00,生鲜饵料,49.8,
PL000111,P001,2026-06-06,08:00:00,配合饲料B,70.3,
PL000112,P002,2026-06-06,08:00:00,配合饲料A,23.9,
PL000113,P003,2026-06-06,08:00:00,配合饲料B,25.4,
PL000114,P004,2026-06-06,08:00:00,配合饲料A,22.3,
PL000115,P005,2026-06-06,08:00:00,生鲜饵料,46.9,
PL000116,P006,2026-06-06,08:00:00,配合饲料A,71.8,
PL000117,P007,2026-06-06,08:00:00,生鲜饵料,59.1,
PL000118,P008,2026-06-06,08:00:00,配合饲料B,52.2,
PL000119,P009,2026-06-06,08:00:00,生鲜饵料,77.5,
PL000120,P010,2026-06-06,08:00:00,配合饲料A,71.6,
PL000121,P001,2026-06-07,08:00:00,生鲜饵料,39.8,
PL000122,P002,2026-06-07,08:00:00,配合饲料A,21.8,
PL000123,P003,2026-06-07,08:00:00,生鲜饵料,49.7,
PL000124,P004,2026-06-07,08:00:00,配合饲料B,69.4,
PL000125,P005,2026-06-07,08:00:00,生鲜饵料,23.9,
PL000126,P006,2026-06-07,08:00:00,配合饲料B,29.9,
PL000127,P007,2026-06-07,08:00:00,配合饲料A,32.9,
PL000128,P008,2026-06-07,08:00:00,配合饲料B,37.9,
PL000129,P009,2026-06-07,08:00:00,配合饲料B,66.0,
PL000130,P010,2026-06-07,08:00:00,配合饲料B,42.7,
PL000131,P001,2026-06-08,08:00:00,配合饲料A,58.3,
PL000132,P002,2026-06-08,08:00:00,配合饲料B,31.1,
PL000133,P003,2026-06-08,08:00:00,生鲜饵料,20.4,
PL000134,P004,2026-06-08,08:00:00,配合饲料B,64.1,
PL000135,P005,2026-06-08,08:00:00,配合饲料A,79.5,
PL000136,P006,2026-06-08,08:00:00,配合饲料B,78.1,
PL000137,P007,2026-06-08,08:00:00,生鲜饵料,39.8,
PL000138,P008,2026-06-08,08:00:00,配合饲料B,44.5,
PL000139,P009,2026-06-08,08:00:00,配合饲料B,57.1,
PL000140,P010,2026-06-08,08:00:00,配合饲料B,53.9,
